-- ADMIN TOKENS + PROGRAM STATIONS UX codemap (generated)
-- Root: c:\laragon\www\flexiqueue

-- routes/web.php

<?php

use App\Events\TestBroadcast;
use App\Http\Controllers\Admin\ProgramPageController;
use App\Http\Controllers\Api\Admin\ProgramController as AdminProgramController;
use App\Http\Controllers\Api\Admin\ProgramStaffController;
use App\Http\Controllers\Api\Admin\ProgramTokenController;
use App\Http\Controllers\Api\Admin\ReportController as AdminReportController;
use App\Http\Controllers\Api\Admin\StationController as AdminStationController;
use App\Http\Controllers\Api\Admin\ProcessController as AdminProcessController;
use App\Http\Controllers\Api\Admin\ProgramDiagramController;
use App\Http\Controllers\Api\Admin\EdgeImportController;
use App\Http\Controllers\Api\Admin\ProgramPackageController;
use App\Http\Controllers\Api\Admin\StepController as AdminStepController;
use App\Http\Controllers\Api\Admin\PrintSettingsController;
use App\Http\Controllers\Api\Admin\TokenTtsSettingsController;
use App\Http\Controllers\Api\Admin\ProgramDefaultSettingsController;
use App\Http\Controllers\Api\Admin\TokenController as AdminTokenController;
use App\Http\Controllers\Api\Admin\TrackController as AdminTrackController;
use App\Http\Controllers\Api\Admin\UserController as AdminUserController;
use App\Http\Controllers\Api\Admin\AnalyticsController as AdminAnalyticsController;
use App\Http\Controllers\Api\Admin\ElevenLabsIntegrationController;
use App\Http\Controllers\Api\Admin\SystemController as AdminSystemController;
use App\Http\Controllers\Api\Admin\ClientAdminController;
use App\Http\Controllers\Api\Admin\SiteController as AdminSiteController;
use App\Http\Controllers\Api\Admin\SiteHeroImageController;
use App\Http\Controllers\Api\Admin\SiteSettingsController;
use App\Http\Controllers\Api\DashboardController;
use App\Http\Controllers\Api\DeviceAuthorizationRequestController;
use App\Http\Controllers\Api\DeviceAuthorizeController;
use App\Http\Controllers\Api\CheckStatusController;
use App\Http\Controllers\Api\HomeStatsController;
use App\Http\Controllers\Api\PublicSiteKeyController;
use App\Http\Controllers\Api\PublicSiteStatsController;
use App\Http\Controllers\Api\PublicDeviceAuthorizationRequestController;
use App\Http\Controllers\Api\DisplaySettingsRequestController;
use App\Http\Controllers\Api\PublicDisplaySettingsController;
use App\Http\Controllers\Api\PublicDeviceLockController;
use App\Http\Controllers\Api\PublicDisplaySettingsRequestController;
use App\Http\Controllers\Api\PublicTriageController;
use App\Http\Controllers\Api\SessionController as ApiSessionController;
use App\Http\Controllers\Api\ClientController as ApiClientController;
use App\Http\Controllers\Api\IdentityRegistrationController;
use App\Http\Controllers\Api\TtsController;
use App\Http\Controllers\Api\DeviceUnlockRequestController;
use App\Http\Controllers\Api\PermissionRequestController;
use App\Http\Controllers\Api\PublicDeviceUnlockRequestController;
use App\Http\Controllers\Api\StationController as ApiStationController;
use App\Http\Controllers\Api\StationNoteController;
use App\Http\Controllers\Api\AuthorizationsController;
use App\Http\Controllers\Api\ProfileController;
use App\Http\Controllers\Api\UserAvailabilityController;
use App\Http\Controllers\Api\TemporaryPinController;
use App\Http\Controllers\Api\TemporaryQrController;
use App\Http\Controllers\Api\VerifyPinController;
use App\Http\Controllers\Auth\LoginController;
use App\Http\Controllers\Admin\ReportPageController;
use App\Http\Controllers\Admin\SitesPageController;
use App\Http\Controllers\Admin\TokenPrintController;
use App\Http\Controllers\Admin\UserPageController;
use App\Http\Controllers\Admin\ClientPageController;
use App\Http\Controllers\DisplayController;
use App\Http\Controllers\HomeController;
use App\Http\Controllers\ProgramOverridesPageController;
use App\Http\Controllers\StationPageController;
use App\Http\Controllers\TriagePageController;
use App\Enums\UserRole;
use Illuminate\Support\Facades\Auth;
use Illuminate\Support\Facades\Route;
use Inertia\Inertia;

// Per SUPER-ADMIN-VS-ADMIN-SPEC: admin-only API (programs, tokens, analytics, print/tts settings). Super_admin has no access.
Route::middleware(['auth', 'role:admin'])->prefix('api/admin')->group(function (): void {
        title="Steps: {stepModalTrack.name}"
        onClose={closeStepModal}
    >
        {#snippet children()}
            <div class="flex flex-col gap-4">
                <div class="text-sm text-surface-950/70">
                    Define the station sequence for this track. Clients will
                    follow this order.
                </div>
                <ul class="flex flex-col gap-2">
                    {#each modalSteps as step, i (step.id)}
                        <li
                            class="rounded-lg border border-surface-200 bg-surface-100 p-2"
                        >
                            {#if editingStepId === step.id}
                                <div class="flex flex-col gap-2">
                                    <div class="flex items-center gap-2">
                                        <span
                                            class="font-medium text-surface-950/80"
                                            >{step.step_order}.</span
                                        >
                                        <span
                                            class="text-sm text-surface-950/70"
                                            >Edit step</span
                                        >
                                    </div>
                                    <div
                                        class="grid gap-2 sm:grid-cols-[1fr_auto_auto_auto]"
                                    >
                                        <div class="form-control min-w-0">
                                            <label
                                                for="edit-step-process-{step.id}"
                                                class="label py-0"
                                                ><span
                                                    class="label-text text-xs"
                                                    >Process</span
                                                ></label
                                            >
                                            <select
                                                id="edit-step-process-{step.id}"
                                                class="select rounded-container border border-surface-200 px-3 py-2 select-sm w-full"
                                                bind:value={editStepProcessId}
                                                aria-label="Process"
                                            >
                                                {#each processes as proc}
                                                    <option value={proc.id}
                                                        >{proc.name}</option
                                                    >
                                                {/each}
                                            </select>
                                        </div>
                                        <div class="form-control w-28">
                                            <label
                                                for="edit-step-min-{step.id}"
                                                class="label py-0"
                                                ><span
                                                    class="label-text text-xs"
                                                    >Est. time (min)</span
                                                ></label
                                            >
                                            <input
                                                id="edit-step-min-{step.id}"
                                                type="number"
                                                min="0"
                                                max="120"
                                                class="input rounded-container border border-surface-200 px-3 py-2 input-sm w-full"
                                                placeholder="Optional"
                                                bind:value={
                                                    editStepEstimatedMinutes
                                                }
                                                aria-label="Estimated time in minutes"
                                            />
                                        </div>
                                        <div class="form-control justify-end">
                                            <label
                                                class="label cursor-pointer justify-start gap-2 py-0"
                                                for="edit-step-required-{step.id}"
                                            >
                                                <input
                                                    id="edit-step-required-{step.id}"
